,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
0,frozenset({'Number_of_Bank_Products_1.0'}),frozenset({'Decision_Accept'}),0.725531914893617,0.7527659574468085,0.551063829787234,0.7595307917888563,1.0089866369156655,0.004908103214124049,1.028131811105345
1,frozenset({'Decision_Accept'}),frozenset({'Number_of_Bank_Products_1.0'}),0.7527659574468085,0.725531914893617,0.551063829787234,0.7320520067834935,1.0089866369156655,0.004908103214124049,1.0243334231079988
2,frozenset({'Credit_Card_types_normal'}),frozenset({'Number_of_Properties_2.0'}),0.6331914893617021,0.8617021276595744,0.5459574468085107,0.862231182795699,1.0006139652197001,0.0003349932095971786,1.0038401660612357
3,frozenset({'Number_of_Properties_2.0'}),frozenset({'Credit_Card_types_normal'}),0.8617021276595744,0.6331914893617021,0.5459574468085107,0.6335802469135803,1.0006139652197001,0.0003349932095971786,1.0010609623215003
4,frozenset({'Number_of_Side_Income_3.0'}),frozenset({'Number_of_Properties_2.0'}),0.5497872340425531,0.8617021276595744,0.48595744680851066,0.8839009287925698,1.0257615716852044,0.012204617473970225,1.1912056737588665
5,frozenset({'Number_of_Properties_2.0'}),frozenset({'Number_of_Side_Income_3.0'}),0.8617021276595744,0.5497872340425531,0.48595744680851066,0.5639506172839507,1.0257615716852044,0.012204617473970225,1.03248114503265
6,frozenset({'Credit_Card_types_normal'}),frozenset({'Years_for_Property_to_Completion_10.0'}),0.6331914893617021,0.737872340425532,0.47702127659574467,0.7533602150537635,1.0209899108283416,0.009806790402897225,1.0627955243782248
7,frozenset({'Years_for_Property_to_Completion_10.0'}),frozenset({'Credit_Card_types_normal'}),0.737872340425532,0.6331914893617021,0.47702127659574467,0.6464821222606689,1.0209899108283413,0.009806790402897225,1.0375953628822323
8,"frozenset({'Number_of_Properties_2.0', 'Number_of_Bank_Products_1.0'})",frozenset({'Decision_Accept'}),0.6221276595744681,0.7527659574468085,0.4693617021276596,0.7544459644322845,1.0022317786409658,0.0010451788139429485,1.006841699757008
9,"frozenset({'Number_of_Properties_2.0', 'Decision_Accept'})",frozenset({'Number_of_Bank_Products_1.0'}),0.645531914893617,0.725531914893617,0.4693617021276596,0.7270929466051417,1.0021515686346527,0.0010076957899501915,1.0057200123342582
10,frozenset({'Number_of_Bank_Products_1.0'}),"frozenset({'Number_of_Properties_2.0', 'Decision_Accept'})",0.725531914893617,0.645531914893617,0.4693617021276596,0.6469208211143695,1.002151568634653,0.0010076957899501915,1.003933696190005
11,frozenset({'Decision_Accept'}),"frozenset({'Number_of_Properties_2.0', 'Number_of_Bank_Products_1.0'})",0.7527659574468085,0.6221276595744681,0.4693617021276596,0.6235161107970605,1.0022317786409658,0.0010451788139429485,1.0036879432624113
12,frozenset({'Number_of_Dependents_2'}),frozenset({'Number_of_Properties_2.0'}),0.5106382978723404,0.8617021276595744,0.4548936170212766,0.8908333333333335,1.03380658436214,0.014875509280217358,1.2668507389962664
13,frozenset({'Number_of_Properties_2.0'}),frozenset({'Number_of_Dependents_2'}),0.8617021276595744,0.5106382978723404,0.4548936170212766,0.5279012345679013,1.03380658436214,0.014875509280217358,1.0365663669545093
14,frozenset({'More_Than_One_Products_no'}),frozenset({'Number_of_Properties_2.0'}),0.5,0.8617021276595744,0.4323404255319149,0.8646808510638297,1.0034567901234568,0.0014893617021276562,1.022012578616352
15,frozenset({'Number_of_Properties_2.0'}),frozenset({'More_Than_One_Products_no'}),0.8617021276595744,0.5,0.4323404255319149,0.5017283950617284,1.0034567901234568,0.0014893617021276562,1.0034687809712586
16,frozenset({'Total_Income_for_Join_Application_Medium'}),frozenset({'Years_for_Property_to_Completion_10.0'}),0.5838297872340426,0.737872340425532,0.4319148936170213,0.7397959183673469,1.0026069251229903,0.0011230421004979618,1.0073925740508967
17,frozenset({'Years_for_Property_to_Completion_10.0'}),frozenset({'Total_Income_for_Join_Application_Medium'}),0.737872340425532,0.5838297872340426,0.4319148936170213,0.585351787773933,1.0026069251229903,0.0011230421004979618,1.003670582665049
18,frozenset({'Number_of_Credit_Card_Facility_4.0'}),frozenset({'Number_of_Bank_Products_1.0'}),0.528936170212766,0.725531914893617,0.4268085106382979,0.8069187449718423,1.1121753962955012,0.04304843820733367,1.4215159574468088
19,frozenset({'Number_of_Bank_Products_1.0'}),frozenset({'Number_of_Credit_Card_Facility_4.0'}),0.725531914893617,0.528936170212766,0.4268085106382979,0.5882697947214076,1.1121753962955012,0.04304843820733367,1.1441080196399345
20,frozenset({'Loan_Amount_Medium'}),frozenset({'Number_of_Properties_2.0'}),0.4868085106382979,0.8617021276595744,0.4195744680851064,0.8618881118881119,1.0002158335491669,9.053870529651675e-05,1.0013466199838408
21,frozenset({'Number_of_Properties_2.0'}),frozenset({'Loan_Amount_Medium'}),0.8617021276595744,0.4868085106382979,0.4195744680851064,0.4869135802469136,1.0002158335491669,9.053870529651675e-05,1.0002047795548092
22,frozenset({'Number_of_Side_Income_3.0'}),frozenset({'Decision_Accept'}),0.5497872340425531,0.7527659574468085,0.41617021276595745,0.7569659442724459,1.0055794059017795,0.002309099139882309,1.0172814744545335
23,frozenset({'Decision_Accept'}),frozenset({'Number_of_Side_Income_3.0'}),0.7527659574468085,0.5497872340425531,0.41617021276595745,0.5528547201808931,1.0055794059017793,0.002309099139882309,1.0068601554724694
24,frozenset({'Monthly_Salary_Medium'}),frozenset({'Number_of_Properties_2.0'}),0.4757446808510638,0.8617021276595744,0.41404255319148936,0.8703041144901611,1.0099825526182116,0.004092349479402457,1.0663242846661787
25,frozenset({'Number_of_Properties_2.0'}),frozenset({'Monthly_Salary_Medium'}),0.8617021276595744,0.4757446808510638,0.41404255319148936,0.4804938271604938,1.0099825526182116,0.004092349479402457,1.0091416552058896
26,frozenset({'Number_of_Side_Income_3.0'}),frozenset({'Years_for_Property_to_Completion_10.0'}),0.5497872340425531,0.737872340425532,0.4072340425531915,0.7407120743034057,1.0038485436061149,0.0015612494341331051,1.0109520482692922
27,frozenset({'Years_for_Property_to_Completion_10.0'}),frozenset({'Number_of_Side_Income_3.0'}),0.737872340425532,0.5497872340425531,0.4072340425531915,0.5519031141868512,1.0038485436061149,0.0015612494341331051,1.0047219255729896
28,"frozenset({'Number_of_Properties_2.0', 'Years_for_Property_to_Completion_10.0'})",frozenset({'Credit_Card_types_normal'}),0.62,0.6331914893617021,0.40085106382978725,0.6465339739190117,1.0210718002081165,0.008272340425531932,1.037747572815534
29,frozenset({'Credit_Card_types_normal'}),"frozenset({'Number_of_Properties_2.0', 'Years_for_Property_to_Completion_10.0'})",0.6331914893617021,0.62,0.40085106382978725,0.6330645161290323,1.0210718002081165,0.008272340425531932,1.0356043956043957
30,frozenset({'Number_of_Side_Income_3.0'}),frozenset({'Number_of_Bank_Products_1.0'}),0.5497872340425531,0.725531914893617,0.39914893617021274,0.7260061919504645,1.0006536956502003,0.0002607514712539838,1.0017309772809235
31,frozenset({'Number_of_Bank_Products_1.0'}),frozenset({'Number_of_Side_Income_3.0'}),0.725531914893617,0.5497872340425531,0.39914893617021274,0.5501466275659824,1.0006536956502003,0.0002607514712539838,1.0007989125911956
32,"frozenset({'Number_of_Bank_Products_1.0', 'Years_for_Property_to_Completion_10.0'})",frozenset({'Decision_Accept'}),0.5259574468085106,0.7527659574468085,0.39872340425531916,0.7580906148867314,1.0070734567460817,0.002800543232231778,1.022010958514196
33,frozenset({'Decision_Accept'}),"frozenset({'Number_of_Bank_Products_1.0', 'Years_for_Property_to_Completion_10.0'})",0.7527659574468085,0.5259574468085106,0.39872340425531916,0.5296777840587903,1.007073456746082,0.002800543232231778,1.0079101882160393
34,frozenset({'Number_of_Dependents_2'}),frozenset({'Number_of_Bank_Products_1.0'}),0.5106382978723404,0.725531914893617,0.3974468085106383,0.7783333333333334,1.0727761485826004,0.026962426437301956,1.238201887697969
35,frozenset({'Number_of_Bank_Products_1.0'}),frozenset({'Number_of_Dependents_2'}),0.725531914893617,0.5106382978723404,0.3974468085106383,0.547800586510264,1.0727761485826004,0.026962426437301956,1.0821811960151229
36,"frozenset({'Number_of_Properties_2.0', 'Number_of_Bank_Products_1.0'})",frozenset({'Credit_Card_types_normal'}),0.6221276595744681,0.6331914893617021,0.394468085106383,0.63406292749658,1.0013762631834429,0.0005421457673154828,1.0023813879498906
37,frozenset({'Credit_Card_types_normal'}),"frozenset({'Number_of_Properties_2.0', 'Number_of_Bank_Products_1.0'})",0.6331914893617021,0.6221276595744681,0.394468085106383,0.622983870967742,1.0013762631834429,0.0005421457673154828,1.0022710205939243
38,frozenset({'More_Than_One_Products_yes'}),frozenset({'Decision_Accept'}),0.5,0.7527659574468085,0.3770212765957447,0.7540425531914894,1.001695873374788,0.000638297872340432,1.005190311418685
39,frozenset({'Decision_Accept'}),frozenset({'More_Than_One_Products_yes'}),0.7527659574468085,0.5,0.3770212765957447,0.500847936687394,1.001695873374788,0.000638297872340432,1.0016987542468856
40,frozenset({'Loan_Amount_Medium'}),frozenset({'Decision_Accept'}),0.4868085106382979,0.7527659574468085,0.3731914893617021,0.7666083916083916,1.0183887621705596,0.006738614757808903,1.0593099051717265
41,frozenset({'Decision_Accept'}),frozenset({'Loan_Amount_Medium'}),0.7527659574468085,0.4868085106382979,0.3731914893617021,0.49576031656302993,1.0183887621705596,0.006738614757808903,1.0177530769964698
42,frozenset({'Total_Income_for_Join_Application_Medium'}),frozenset({'Credit_Card_types_normal'}),0.5838297872340426,0.6331914893617021,0.3727659574468085,0.6384839650145773,1.0083584124894198,0.0030899049343594553,1.0146396705559368
43,frozenset({'Credit_Card_types_normal'}),frozenset({'Total_Income_for_Join_Application_Medium'}),0.6331914893617021,0.5838297872340426,0.3727659574468085,0.5887096774193549,1.0083584124894198,0.0030899049343594553,1.0118648310387985
44,frozenset({'More_Than_One_Products_yes'}),frozenset({'Years_for_Property_to_Completion_10.0'}),0.5,0.737872340425532,0.3702127659574468,0.7404255319148936,1.0034602076124566,0.0012765957446808085,1.0098360655737701
45,frozenset({'Years_for_Property_to_Completion_10.0'}),frozenset({'More_Than_One_Products_yes'}),0.737872340425532,0.5,0.3702127659574468,0.5017301038062283,1.0034602076124566,0.0012765957446808085,1.003472222222222
46,frozenset({'More_Than_One_Products_yes'}),frozenset({'Number_of_Bank_Products_1.0'}),0.5,0.725531914893617,0.3676595744680851,0.7353191489361702,1.0134897360703812,0.004893617021276608,1.036977491961415
47,frozenset({'Number_of_Bank_Products_1.0'}),frozenset({'More_Than_One_Products_yes'}),0.725531914893617,0.5,0.3676595744680851,0.5067448680351906,1.0134897360703812,0.004893617021276608,1.0136741973840666
48,frozenset({'Monthly_Salary_Medium'}),frozenset({'Decision_Accept'}),0.4757446808510638,0.7527659574468085,0.36638297872340425,0.7701252236135957,1.0230606418835217,0.008258578542326867,1.0755161851146617
49,frozenset({'Decision_Accept'}),frozenset({'Monthly_Salary_Medium'}),0.7527659574468085,0.4757446808510638,0.36638297872340425,0.48671565856416055,1.0230606418835217,0.008258578542326867,1.0213740744212205
50,frozenset({'Total_Sum_of_Loan_Medium'}),frozenset({'Number_of_Properties_2.0'}),0.4221276595744681,0.8617021276595744,0.3646808510638298,0.8639112903225807,1.0025637196336123,0.0009325486645541115,1.016233254531128
51,frozenset({'Number_of_Properties_2.0'}),frozenset({'Total_Sum_of_Loan_Medium'}),0.8617021276595744,0.4221276595744681,0.3646808510638298,0.4232098765432099,1.0025637196336121,0.0009325486645541115,1.0018762751384438
52,frozenset({'Total_Income_for_Join_Application_Medium'}),"frozenset({'Number_of_Properties_2.0', 'Years_for_Property_to_Completion_10.0'})",0.5838297872340426,0.62,0.36425531914893616,0.6239067055393586,1.0063011379667073,0.002280851063829803,1.0103875968992246
53,"frozenset({'Number_of_Properties_2.0', 'Years_for_Property_to_Completion_10.0'})",frozenset({'Total_Income_for_Join_Application_Medium'}),0.62,0.5838297872340426,0.36425531914893616,0.5875085792724777,1.0063011379667075,0.002280851063829803,1.00891846921797
54,"frozenset({'Number_of_Side_Income_3.0', 'Decision_Accept'})",frozenset({'Number_of_Properties_2.0'}),0.41617021276595745,0.8617021276595744,0.3638297872340426,0.8742331288343559,1.0145421495114748,0.005215029425079287,1.0996367410482624
55,frozenset({'Number_of_Side_Income_3.0'}),"frozenset({'Number_of_Properties_2.0', 'Decision_Accept'})",0.5497872340425531,0.645531914893617,0.3638297872340426,0.661764705882353,1.0251463802396372,0.008924581258488051,1.0479925994449586
56,"frozenset({'Number_of_Properties_2.0', 'Decision_Accept'})",frozenset({'Number_of_Side_Income_3.0'}),0.645531914893617,0.5497872340425531,0.3638297872340426,0.5636123928806855,1.025146380239637,0.008924581258488051,1.0316809153435753
57,frozenset({'Number_of_Properties_2.0'}),"frozenset({'Number_of_Side_Income_3.0', 'Decision_Accept'})",0.8617021276595744,0.41617021276595745,0.3638297872340426,0.4222222222222223,1.0145421495114748,0.005215029425079287,1.0104746317512276
58,"frozenset({'Number_of_Bank_Products_1.0', 'Number_of_Dependents_2'})",frozenset({'Number_of_Properties_2.0'}),0.3974468085106383,0.8617021276595744,0.36127659574468085,0.9089935760171306,1.0548814338964232,0.018795835219556356,1.5196495619524406
59,"frozenset({'Number_of_Properties_2.0', 'Number_of_Dependents_2'})",frozenset({'Number_of_Bank_Products_1.0'}),0.4548936170212766,0.725531914893617,0.36127659574468085,0.7942001870907389,1.0946454191573234,0.031236758714350388,1.333665377176015
60,frozenset({'Number_of_Dependents_2'}),"frozenset({'Number_of_Properties_2.0', 'Number_of_Bank_Products_1.0'})",0.5106382978723404,0.6221276595744681,0.36127659574468085,0.7075,1.1372264021887823,0.043594386600271595,1.2918712493180577
61,"frozenset({'Number_of_Properties_2.0', 'Number_of_Bank_Products_1.0'})",frozenset({'Number_of_Dependents_2'}),0.6221276595744681,0.5106382978723404,0.36127659574468085,0.5807113543091654,1.1372264021887823,0.043594386600271595,1.1671236680434554
62,frozenset({'Number_of_Bank_Products_1.0'}),"frozenset({'Number_of_Properties_2.0', 'Number_of_Dependents_2'})",0.725531914893617,0.4548936170212766,0.36127659574468085,0.4979472140762463,1.0946454191573234,0.031236758714350388,1.0857551203022469
63,frozenset({'Number_of_Properties_2.0'}),"frozenset({'Number_of_Bank_Products_1.0', 'Number_of_Dependents_2'})",0.8617021276595744,0.3974468085106383,0.36127659574468085,0.4192592592592593,1.0548814338964232,0.018795835219556356,1.037559704732957
64,"frozenset({'Number_of_Properties_2.0', 'Number_of_Credit_Card_Facility_4.0'})",frozenset({'Number_of_Bank_Products_1.0'}),0.4523404255319149,0.725531914893617,0.3604255319148936,0.7968015051740358,1.098230813582982,0.03223811679492983,1.3507387706855796
65,frozenset({'Number_of_Credit_Card_Facility_4.0'}),"frozenset({'Number_of_Properties_2.0', 'Number_of_Bank_Products_1.0'})",0.528936170212766,0.6221276595744681,0.3604255319148936,0.6814159292035399,1.0952992022081522,0.03135971027614304,1.186099290780142
66,"frozenset({'Number_of_Properties_2.0', 'Number_of_Bank_Products_1.0'})",frozenset({'Number_of_Credit_Card_Facility_4.0'}),0.6221276595744681,0.528936170212766,0.3604255319148936,0.579343365253078,1.0952992022081522,0.03135971027614304,1.1198297872340426
67,frozenset({'Number_of_Bank_Products_1.0'}),"frozenset({'Number_of_Properties_2.0', 'Number_of_Credit_Card_Facility_4.0'})",0.725531914893617,0.4523404255319149,0.3604255319148936,0.4967741935483871,1.098230813582982,0.03223811679492983,1.0882978723404257
68,frozenset({'State_Kuala Lumpur'}),frozenset({'Number_of_Properties_2.0'}),0.3617021276595745,0.8617021276595744,0.3553191489361702,0.9823529411764705,1.1400145243282498,0.043639655952919854,7.836879432624094
69,frozenset({'Number_of_Properties_2.0'}),frozenset({'State_Kuala Lumpur'}),0.8617021276595744,0.3617021276595745,0.3553191489361702,0.4123456790123457,1.1400145243282498,0.043639655952919854,1.0861791525120688
70,"frozenset({'Credit_Card_types_normal', 'Decision_Accept'})",frozenset({'Years_for_Property_to_Completion_10.0'}),0.474468085106383,0.737872340425532,0.3548936170212766,0.747982062780269,1.0137011808152434,0.004796740606609284,1.0401150904823195
71,"frozenset({'Decision_Accept', 'Years_for_Property_to_Completion_10.0'})",frozenset({'Credit_Card_types_normal'}),0.5548936170212766,0.6331914893617021,0.3548936170212766,0.6395705521472392,1.010074460716406,0.00353970122227254,1.0176985061113626
72,frozenset({'Credit_Card_types_normal'}),"frozenset({'Decision_Accept', 'Years_for_Property_to_Completion_10.0'})",0.6331914893617021,0.5548936170212766,0.3548936170212766,0.5604838709677419,1.010074460716406,0.00353970122227254,1.012719109896545
73,frozenset({'Years_for_Property_to_Completion_10.0'}),"frozenset({'Credit_Card_types_normal', 'Decision_Accept'})",0.737872340425532,0.474468085106383,0.3548936170212766,0.4809688581314879,1.0137011808152434,0.004796740606609284,1.0125248226950356
74,frozenset({'Monthly_Salary_Medium'}),frozenset({'Years_for_Property_to_Completion_10.0'}),0.4757446808510638,0.737872340425532,0.354468085106383,0.7450805008944544,1.0097688449261637,0.0034292440018107717,1.0282762224710713
75,frozenset({'Years_for_Property_to_Completion_10.0'}),frozenset({'Monthly_Salary_Medium'}),0.737872340425532,0.4757446808510638,0.354468085106383,0.4803921568627451,1.0097688449261637,0.0034292440018107717,1.0089441991168207
76,"frozenset({'Number_of_Side_Income_3.0', 'Number_of_Bank_Products_1.0'})",frozenset({'Number_of_Properties_2.0'}),0.39914893617021274,0.8617021276595744,0.35319148936170214,0.884861407249467,1.0268762010055543,0.009244001810774172,1.201142631993697
77,"frozenset({'Number_of_Side_Income_3.0', 'Number_of_Properties_2.0'})",frozenset({'Number_of_Bank_Products_1.0'}),0.48595744680851066,0.725531914893617,0.35319148936170214,0.7267950963222417,1.00174104185177,0.0006138524219103658,1.0046235679214404
78,frozenset({'Number_of_Side_Income_3.0'}),"frozenset({'Number_of_Properties_2.0', 'Number_of_Bank_Products_1.0'})",0.5497872340425531,0.6221276595744681,0.35319148936170214,0.6424148606811146,1.0326093861837342,0.011153644182888223,1.056733904393479
79,"frozenset({'Number_of_Properties_2.0', 'Number_of_Bank_Products_1.0'})",frozenset({'Number_of_Side_Income_3.0'}),0.6221276595744681,0.5497872340425531,0.35319148936170214,0.5677154582763337,1.032609386183734,0.011153644182888223,1.0414732022623217
80,frozenset({'Number_of_Bank_Products_1.0'}),"frozenset({'Number_of_Side_Income_3.0', 'Number_of_Properties_2.0'})",0.725531914893617,0.48595744680851066,0.35319148936170214,0.4868035190615836,1.00174104185177,0.0006138524219103658,1.0016486322188451
81,frozenset({'Number_of_Properties_2.0'}),"frozenset({'Number_of_Side_Income_3.0', 'Number_of_Bank_Products_1.0'})",0.8617021276595744,0.39914893617021274,0.35319148936170214,0.4098765432098766,1.0268762010055545,0.009244001810774172,1.0181785809667943
82,frozenset({'Number_of_Side_Income_3.0'}),frozenset({'Credit_Card_types_normal'}),0.5497872340425531,0.6331914893617021,0.3523404255319149,0.6408668730650156,1.0121217417357438,0.004219827976459978,1.0213719735876745
83,frozenset({'Credit_Card_types_normal'}),frozenset({'Number_of_Side_Income_3.0'}),0.6331914893617021,0.5497872340425531,0.3523404255319149,0.5564516129032259,1.0121217417357438,0.004219827976459978,1.0150251450676986
84,"frozenset({'Number_of_Side_Income_3.0', 'Years_for_Property_to_Completion_10.0'})",frozenset({'Number_of_Properties_2.0'}),0.4072340425531915,0.8617021276595744,0.3519148936170213,0.864158829676071,1.002850987525317,0.001000452693526499,1.018085106382979
85,frozenset({'Number_of_Side_Income_3.0'}),"frozenset({'Number_of_Properties_2.0', 'Years_for_Property_to_Completion_10.0'})",0.5497872340425531,0.62,0.3519148936170213,0.640092879256966,1.0324078697693,0.011046808510638328,1.0558279569892475
86,"frozenset({'Number_of_Properties_2.0', 'Years_for_Property_to_Completion_10.0'})",frozenset({'Number_of_Side_Income_3.0'}),0.62,0.5497872340425531,0.3519148936170213,0.5676046671242279,1.0324078697693,0.011046808510638328,1.0412063492063492
87,frozenset({'Number_of_Properties_2.0'}),"frozenset({'Number_of_Side_Income_3.0', 'Years_for_Property_to_Completion_10.0'})",0.8617021276595744,0.4072340425531915,0.3519148936170213,0.40839506172839507,1.002850987525317,0.001000452693526499,1.0019624906759494
88,frozenset({'Years_to_Financial_Freedom_15.0'}),frozenset({'Number_of_Properties_2.0'}),0.38468085106382977,0.8617021276595744,0.3472340425531915,0.9026548672566372,1.0475254015077025,0.015753734721593526,1.4206963249516456
89,"frozenset({'Credit_Card_types_normal', 'Number_of_Bank_Products_1.0'})",frozenset({'Decision_Accept'}),0.4582978723404255,0.7527659574468085,0.3472340425531915,0.7576601671309193,1.006501635250232,0.0022430058850158585,1.0201956468574227
90,"frozenset({'Credit_Card_types_normal', 'Decision_Accept'})",frozenset({'Number_of_Bank_Products_1.0'}),0.474468085106383,0.725531914893617,0.3472340425531915,0.7318385650224215,1.0086924503241588,0.002992304210049812,1.023518110012097
91,frozenset({'Number_of_Bank_Products_1.0'}),"frozenset({'Credit_Card_types_normal', 'Decision_Accept'})",0.725531914893617,0.474468085106383,0.3472340425531915,0.47859237536656896,1.0086924503241588,0.002992304210049812,1.0079099155158797
92,frozenset({'Decision_Accept'}),"frozenset({'Credit_Card_types_normal', 'Number_of_Bank_Products_1.0'})",0.7527659574468085,0.4582978723404255,0.3472340425531915,0.4612775579423403,1.0065016352502318,0.0022430058850158585,1.0055310218570694
93,frozenset({'Number_of_Properties_2.0'}),frozenset({'Years_to_Financial_Freedom_15.0'}),0.8617021276595744,0.38468085106382977,0.3472340425531915,0.402962962962963,1.0475254015077027,0.015753734721593526,1.0306214033049999
94,frozenset({'Property_Type_condominium'}),frozenset({'Number_of_Dependents_2'}),0.4272340425531915,0.5106382978723404,0.3468085106382979,0.8117529880478088,1.589682934926959,0.12864644635581715,2.599572216593494
95,frozenset({'Number_of_Dependents_2'}),frozenset({'Property_Type_condominium'}),0.5106382978723404,0.4272340425531915,0.3468085106382979,0.6791666666666667,1.589682934926959,0.12864644635581715,1.7852445426913512
96,frozenset({'Monthly_Salary_Medium'}),frozenset({'Number_of_Bank_Products_1.0'}),0.4757446808510638,0.725531914893617,0.345531914893617,0.7262969588550984,1.0010544594190505,0.000363965595292004,1.0027951606174383
97,frozenset({'Number_of_Bank_Products_1.0'}),frozenset({'Monthly_Salary_Medium'}),0.725531914893617,0.4757446808510638,0.345531914893617,0.47624633431085045,1.0010544594190507,0.000363965595292004,1.000957804198137
98,frozenset({'Property_Type_condominium'}),frozenset({'Years_for_Property_to_Completion_10.0'}),0.4272340425531915,0.737872340425532,0.33914893617021274,0.7938247011952191,1.0758293239958274,0.023904753282028013,1.2713824647959704
99,"frozenset({'Credit_Card_types_normal', 'Number_of_Bank_Products_1.0'})",frozenset({'Years_for_Property_to_Completion_10.0'}),0.4582978723404255,0.737872340425532,0.33914893617021274,0.7400185701021356,1.0029086734371502,0.0009836124943413127,1.008255319148936
100,"frozenset({'Number_of_Bank_Products_1.0', 'Years_for_Property_to_Completion_10.0'})",frozenset({'Credit_Card_types_normal'}),0.5259574468085106,0.6331914893617021,0.33914893617021274,0.6448220064724919,1.0183680881790027,0.006117157084653657,1.0327456017060048
101,frozenset({'Credit_Card_types_normal'}),"frozenset({'Number_of_Bank_Products_1.0', 'Years_for_Property_to_Completion_10.0'})",0.6331914893617021,0.5259574468085106,0.33914893617021274,0.5356182795698925,1.0183680881790027,0.006117157084653657,1.0208036456569265
